Work Vendor?,Vendor,Category,2024 Total,1,2,3,4,5,6,7,8,9,10,11,12,,11/01/23,12/01/23,12mo Total,,,,,,,,,,,,,,,,,
B,HOLIDAY STATION,Convenience Stores,"-6,163.42",-343.75,-241.21,-497.81,-781.55,-811.01,-564.25,-437.58,-449.84,-415.25,-504.06,-608.59,-508.52,,-405.58,-382.18,"-5,834.07",,,,,,,,,,,,,,,,,
B,Anna HOLIDAY STATION,Convenience Stores,-104.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-104.35,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
B,HOME DEPOT,Tools/Hardware,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,HULU               SANTA MONICA   CAUS,Streaming,-14.31,0.00,0.00,0.00,0.00,0.00,0.00,-14.31,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-14.31,,,,,,,,,,,,,,,,,
N,JIMMY JOHNS,Restaurants,-77.12,0.00,0.00,-35.01,-9.82,-21.46,0.00,0.00,0.00,0.00,0.00,-10.83,0.00,,0.00,-16.80,-83.09,,,,,,,,,,,,,,,,,
B,KWIK TRIP,Convenience Stores,"-4,776.65",-538.76,-397.36,-577.32,"-1,003.07",-297.50,-184.31,-49.23,-291.83,-253.67,-275.31,-526.23,-382.06,,-204.88,-207.48,"-4,280.72",,,,,,,,,,,,,,,,,
N,La Grande Salon,Health,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,-70.72,-70.72,,,,,,,,,,,,,,,,,
N,LAKES DENTAL CL 956 WEST BROADWAY AFOREST LAKE    MNUS,Health,-394.48,-182.88,0.00,0.00,0.00,0.00,-211.60,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-394.48,,,,,,,,,,,,,,,,,
N,"Loccitane Broadway, 2nd floor8886232880 NYUS",Health,-38.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-38.60,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,HK Law,Legal,"-3,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"-3,000.00",0.00,0.00,,0.00,0.00,"-3,000.00",,,,,,,,,,,,,,,,,
N,LITTLE CAESARS 1   SAINT CLOUD    MNUS,Restaurants,-12.47,-12.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-11.38,0.00,-23.85,,,,,,,,,,,,,,,,,
N,MAIN STREET HAR 6388 MAIN ST       NORTH BRANCH   MNUS,General shopping,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,MAURICE'S MAURI MAURICES_00211WALMAFOREST LAKE    MNUS,General shopping,-19.43,0.00,0.00,0.00,0.00,0.00,-19.43,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-19.43,,,,,,,,,,,,,,,,,
N,MAURICES.COM 105 W SUPERIOR ST  DULUTH         MNUS,General shopping,-53.88,0.00,0.00,0.00,0.00,0.00,-53.88,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-53.88,,,,,,,,,,,,,,,,,
N,MAYSLACKS 1428 4TH STREET NORMINNEAPOLIS    MNUS,General shopping,-35.23,0.00,0.00,0.00,-35.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-35.23,,,,,,,,,,,,,,,,,
N,MCDONALD'S,Restaurants,-19.78,-19.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-8.68,-9.62,-38.08,,,,,,,,,,,,,,,,,
N,MED*HOSP PATHOL 2800 10TH AVE STE 2MINNEAPOLIS    MNUS,Health,-96.00,0.00,-96.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-96.00,,,,,,,,,,,,,,,,,
B,MENARDS CAMBRIDGE MCAMBRIDGE      MNUS,Tools/Hardware,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
B,MENARDS FOREST 22800 EVERTON AVE NFOREST LAKE    MNUS,Tools/Hardware,-339.75,-84.59,0.00,-49.23,0.00,-205.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-339.75,,,,,,,,,,,,,,,,,
N,MIDCO,Utilities,"-1,209.40",-99.95,-99.95,-100.95,-100.95,-100.95,-100.95,-100.95,-100.95,-100.95,-100.95,-100.95,-100.95,,-99.95,-99.95,"-1,207.40",,,,,,,,,,,,,,,,,
N,MIDWEST DENTAL CHISCHISAGO CITY   MNUS,Health,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
W,MINNESOTA TRANS 193 PENNSYLVANIA AVSAINT PAUL     MNUS,General shopping,-42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-42.00,0.00,0.00,,0.00,0.00,-42.00,,,,,,,,,,,,,,,,,
N,MINNESOTA STATE,General shopping,-20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-20.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,MINNESOTA VALLE 6300 AUTO CLUB RD  MINNEAPOLIS    MNUS,General shopping,-47.59,0.00,0.00,-47.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-47.59,,,,,,,,,,,,,,,,,
N,MN Energy Resources,Utilities,-377.99,0.00,-167.17,-75.26,0.00,-100.16,0.00,0.00,0.00,-10.20,0.00,-10.20,-15.00,,-22.02,-71.51,-446.32,,,,,,,,,,,,,,,,,
B,NAPA CAMPBRIDGE 240 GARFIELD ST S  CAMBRIDGE      MNUS,Cars/repairs/oil/parts,-7.54,-7.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-7.54,,,,,,,,,,,,,,,,,
N,NETFLIX,Streaming,-30.04,0.00,0.00,-7.51,-7.51,-7.51,-7.51,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-30.04,,,,,,,,,,,,,,,,,
N,NICK & DREW`S DISCOLINDSTROM      MNUS,Convenience Stores,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,NORTH BRANCH CO 5418 ST CROIX TRAILNORTH BRANCH   MNUS,Governments,-112.47,0.00,0.00,0.00,0.00,0.00,0.00,-29.92,-59.12,0.00,0.00,-16.94,-6.49,,0.00,-32.70,-121.74,,,,,,,,,,,,,,,,,
N,NORTH BRANCH COUNTYNORTH BRANCH   MNUS,Governments,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
B,OLDE BRICK INN,Restaurants,-87.56,0.00,0.00,-17.61,0.00,-24.86,-24.25,0.00,0.00,0.00,0.00,0.00,-20.84,,0.00,0.00,-66.72,,,,,,,,,,,,,,,,,
B,OLIVE GARDEN 1749 BEAM AVE      MAPLEWOOD      MNUS,Restaurants,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
B,OUR FAMILY WIZ,General shopping,-149.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-149.99,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
B,O'REILLY,Cars/repairs/oil/parts,-185.18,0.00,0.00,0.00,0.00,-166.30,0.00,0.00,0.00,0.00,0.00,-18.88,0.00,,0.00,0.00,-166.30,,,,,,,,,,,,,,,,,
N,PARK BOARD MULT 2117 W RIVER RD    MINNEAPOLIS    MNUS,Entertainment/books,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,PAY* ALLINA HEA 32 Avenue of the AmNEW YORK       NYUS,Health,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,Pete's Rubbish,Utilities,-435.83,-106.42,0.00,-106.42,0.00,0.00,-114.24,0.00,0.00,0.00,-108.75,0.00,0.00,,0.00,0.00,-435.83,,,,,,,,,,,,,,,,,
N,PERKINS,Restaurants,-65.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-65.20,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,PETERSON'S NORT 38964 BRANCH AVENUENORTH BRANCH   MNUS,General shopping,-70.97,0.00,0.00,0.00,-36.40,-26.79,0.00,0.00,0.00,0.00,0.00,0.00,-7.78,,0.00,0.00,-63.19,,,,,,,,,,,,,,,,,
N,PETSMART #2787 299 12TH STREET SW FOREST LAKE    MNUS,General shopping,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-20.58,0.00,-20.58,,,,,,,,,,,,,,,,,
N,PILOT #581 11650 COURTHOUSE BLINVER GROVE H  MNUS,General shopping,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,PINE CITY ANIMA,General shopping,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-459.25,0.00,-459.25,,,,,,,,,,,,,,,,,
B,PIZZA PUB,Restaurants,-39.90,-16.79,0.00,0.00,-8.24,0.00,0.00,0.00,0.00,0.00,0.00,-14.87,0.00,,0.00,0.00,-25.03,,,,,,,,,,,,,,,,,
B,REVIVED IRON - 30144 Stacy Ponds DSTACY          MNUS,Cars/repairs/oil/parts,-296.86,0.00,0.00,-146.82,0.00,-79.51,0.00,0.00,0.00,0.00,-70.53,0.00,0.00,,0.00,0.00,-296.86,,,,,,,,,,,,,,,,,
N,Roku,Streaming,-75.08,-15.02,-15.02,-15.01,-15.01,-15.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-15.02,-15.02,-105.12,,,,,,,,,,,,,,,,,
N,Samaritan Ministries,Health - Samaritan Ministries,"-5,000.92","2,309.95",-652.62,-649.00,-766.06,0.00,0.00,"-2,130.31",-438.79,-672.20,-668.94,-667.16,-665.79,,-656.58,"3,766.57",-557.98,,,,,,,,,,,,,,,,,
N,SP GAIDAMA 5297 South Joplin PTULSA          OKUS,General shopping,-133.80,0.00,-133.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-133.80,,,,,,,,,,,,,,,,,
B,SPEEDWAY,Convenience Stores,-78.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-78.35,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,SQ *HAIRDO,General shopping,-32.50,0.00,0.00,0.00,0.00,0.00,0.00,-32.50,0.00,0.00,0.00,0.00,0.00,,-38.66,0.00,-71.16,,,,,,,,,,,,,,,,,
B,SQ *MINNESOTA S 11217 Lake Blvd    gosq.com       MNUS,Restaurants,-160.00,-160.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-160.00,,,,,,,,,,,,,,,,,
N,SQ *MINNESOTA SC   LINDSTROM      MNUS,Restaurants,-40.00,0.00,0.00,0.00,0.00,-40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-40.00,,,,,,,,,,,,,,,,,
N,SQ *RUSH CITY,Governments,-38.50,-6.00,0.00,0.00,0.00,0.00,0.00,-32.50,0.00,0.00,0.00,0.00,0.00,,-38.66,0.00,-77.16,,,,,,,,,,,,,,,,,
N,SQ *SCHOONY'SMA 327-361 Bench StreeTaylors Falls  MNUS,Restaurants,-16.09,0.00,0.00,0.00,0.00,0.00,-16.09,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-16.09,,,,,,,,,,,,,,,,,
N,STARBUCKS,Restaurants,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,Store 1400 Hwy 101 North Plymouth       MNUS,General shopping,-12.64,0.00,0.00,-12.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-12.64,,,,,,,,,,,,,,,,,
N,Subway,Restaurants,-11.26,0.00,0.00,-11.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,-10.18,-21.44,,,,,,,,,,,,,,,,,
N,TACO BELL,Restaurants,-6.48,0.00,0.00,0.00,0.00,0.00,-6.48,0.00,0.00,0.00,0.00,0.00,0.00,,-7.58,0.00,-14.06,,,,,,,,,,,,,,,,,
N,TARGET,General shopping,-626.52,0.00,0.00,0.00,0.00,0.00,-71.99,0.00,0.00,-34.66,0.00,-508.78,-11.09,,0.00,0.00,-106.65,,,,,,,,,,,,,,,,,
N,THE BEST STEAK 59 S LAKE ST       FOREST LAKE    MNUS,Restaurants,-14.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-14.95,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
N,THE BUCKLE ECOM 2407 W 24TH STREET KEARNEY        NEUS,General shopping,-68.36,0.00,0.00,0.00,0.00,0.00,-68.36,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-68.36,,,,,,,,,,,,,,,,,
N,THE HUNGRY FARMER MNORTH BRANCH   MNUS,Restaurants,-55.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-55.86,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,
B,THE OLD LOG CAB 9726 Scandia Trail FOREST LAKE    MNUS,Restaurants,-126.06,-58.11,0.00,0.00,-49.21,-18.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,-54.79,-180.85,,,,,,,,,,,,,,,,,
N,THE UPS STORE,General shopping,-30.69,0.00,0.00,0.00,-30.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,-30.69,,,,,,,,,,,,,,,,,
N,TRUSTONE FINANCIAL,Mortgage,"-12,148.00","-1,009.00","-1,009.00","-1,009.00","-1,009.00","-2,018.00",0.00,"-1,017.00","-2,034.00",0.00,"-2,034.00",0.00,"-1,009.00",,"-2,134.00",0.00,"-13,273.00",,,,,,,,,,,,,,,,,
